date,quantity,pizza_type_id,size,ingredients
2016-09-10,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-08-09,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-02-05,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-10-01,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-07-17,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-10-13,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-04-27,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-12-26,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-11-05,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-06-17,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-12-08,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-02-27,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-11-24,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-03-05,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-07-21,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-04-15,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-08-04,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-08-28,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-10-31,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-01-17,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-04-18,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-02-21,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-10-29,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-07-09,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-04-11,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-12-29,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-04-27,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-12-29,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-10-20,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-07-11,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-12-02,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-07-07,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-02-21,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-03-15,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-02-23,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-10-21,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-11-22,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-09-20,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-05-25,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-07-08,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-10-24,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-08-27,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-11-16,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-12-09,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-07-21,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-01-26,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-06-18,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-07-21,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-10-23,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-06-11,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-12-22,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-12-10,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-10-31,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-07-23,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-06-13,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-07-20,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-07-22,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-10-29,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-12-13,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-09-08,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-03-05,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-03-11,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-10-13,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-11-11,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-06-25,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-10-12,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-11-16,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-04-12,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-04-07,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-03-31,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-01-06,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-01-24,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-06-23,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-08-09,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-05-31,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-11-13,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-07-25,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-06-07,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-12-17,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-02-03,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-05-09,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-01-31,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-11-17,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-02-19,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-11-27,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-06-27,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-06-02,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-10-17,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-08-05,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-07-06,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-11-20,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-10-01,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-12-11,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-03-31,2,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-06-11,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-10-03,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-06-20,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-04-02,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-03-31,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-08-15,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-01-16,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-05-07,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-02-21,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-10-22,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-11-18,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-08-22,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-03-31,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-05-11,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-07-05,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-07-09,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-10-03,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-05-13,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-03-21,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-11-27,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-02-11,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-04-01,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-12-16,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-02-27,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-12-11,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-06-06,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-06-26,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-09-26,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-07-04,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-01-14,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-09-10,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-04-07,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-08-01,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-08-19,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-07-22,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-11-13,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-10-14,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-12-06,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-10-29,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-05-22,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-06-11,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-06-28,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-11-06,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-03-24,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-01-22,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-08-29,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-10-09,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-02-14,1,calabrese,1.5,"ÂNduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
2016-11-14,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-02-20,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-05-02,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-06-19,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-03-19,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-02-06,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-06-03,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-03-27,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-08-07,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-04-23,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-03-26,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-08-07,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-01-07,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-11-21,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-07-25,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-11-16,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-09-11,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-08-19,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-06-26,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-11-19,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-12-31,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-11-18,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-07-12,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-11-25,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-05-15,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-04-01,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-07-29,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-09-19,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-06-27,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-02-11,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-07-18,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-11-10,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-06-18,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-04-21,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-08-28,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-11-04,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-07-01,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-06-27,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-11-27,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-04-18,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-06-07,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-08-09,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-01-22,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-03-16,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-08-14,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-08-07,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-09-29,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-08-05,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-12-18,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-10-10,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-06-19,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-09-17,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-07-04,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-08-08,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-10-11,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-11-26,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-07-08,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-01-03,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-05-14,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-09-15,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-12-06,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-02-23,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-08-20,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-02-06,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-05-02,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-04-26,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-02-23,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-03-23,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-06-05,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-04-16,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-12-28,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-12-04,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-11-15,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-05-27,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-08-04,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-08-28,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-11-19,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-04-20,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-12-14,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
2016-06-06,1,ckn_pesto,1.0,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
